AT,"<a href=""https://www.alwyzon.com""> Alwyzon </a>",mirror.alwyzon.net,"Fedora EPEL <a href=""http://mirror.alwyzon.net/epel"">http</a> <a href=""https://mirror.alwyzon.net/epel"">https</a> <a href=""rsync://mirror.alwyzon.net/epel"">rsync</a> CentOS <a href=""http://mirror.alwyzon.net/centos-stream"">http</a> <a href=""https://mirror.alwyzon.net/centos-stream"">https</a> <a href=""rsync://mirror.alwyzon.net/centos-stream"">rsync</a> Fedora Linux <a href=""http://mirror.alwyzon.net/fedora"">http</a> <a href=""https://mirror.alwyzon.net/fedora"">https</a> <a href=""rsync://mirror.alwyzon.net/fedora"">rsync</a>",10000,No,"Located in Vienna, Austria"
AT,"<a href=""https://www.jku.at""> Johannes Kepler University (JKU) </a>",mirror.im.jku.at,"Fedora Linux <a href=""http://mirror.im.jku.at/mirror/fedora/linux"">http</a> <a href=""https://mirror.im.jku.at/mirror/fedora/linux"">https</a> <a href=""rsync://mirror.im.jku.at/fedora/linux"">rsync</a> Fedora EPEL <a href=""http://mirror.im.jku.at/mirror/epel"">http</a> <a href=""https://mirror.im.jku.at/mirror/epel"">https</a> <a href=""rsync://mirror.im.jku.at/epel"">rsync</a> CentOS <a href=""http://mirror.im.jku.at/mirror/centos-stream"">http</a> <a href=""https://mirror.im.jku.at/mirror/centos-stream"">https</a> <a href=""rsync://mirror.im.jku.at/centos-stream"">rsync</a>",1000,Yes,"Located in Linz, Austria"
AU,"<a href=""https://www.kernel.org""> mirrors.kernel.org </a>",ap.edge.kernel.org,"Fedora Linux <a href=""https://ap.edge.kernel.org/fedora"">https</a> Fedora EPEL <a href=""https://ap.edge.kernel.org/fedora-epel"">https</a>",20000,No,
AU,"<a href=""http://crucial.com.au""> crucial.com.au </a>",fedora.mirror.crucial.com.au,"Fedora Linux <a href=""rsync://mirror.crucial.com.au/fedora/linux"">rsync</a> <a href=""http://mirror.crucial.com.au/fedora/linux"">http</a>",100,No,"Australia's top web hosting services, Crucial Cloud Hosting has over 8 years of experience and Crucial Support 24/7/365. Web hosting made easy and reliable."
AU,"<a href=""http://www.digitalpacific.com.au/""> Digital Pacific Australia </a>",fedora.mirror.digitalpacific.com.au,"Fedora Linux <a href=""https://fedora.mirror.digitalpacific.com.au/linux"">https</a> <a href=""http://fedora.mirror.digitalpacific.com.au/linux"">http</a> <a href=""rsync://fedora.mirror.digitalpacific.com.au/fedora/linux"">rsync</a>",20000,Yes,Mirror located in Sydney
AU,"<a href=""http://www.iinet.net.au""> iinet.net.au </a>",ftp.iinet.net.au,"Fedora Linux <a href=""rsync://ftp.iinet.net.au/redhat-fedora"">rsync</a> <a href=""http://ftp.iinet.net.au/pub/fedora/linux"">http</a>",100,No,fastest fedora updates for iinet users
AU,"<a href=""None""> Fedora Mirror </a>",ftp.swin.edu.au,"Fedora Linux <a href=""rsync://ftp.swin.edu.au/fedora"">rsync</a> <a href=""http://ftp.swin.edu.au/fedora"">http</a>",100,No,
AU,"<a href=""http://www.aarnet.edu.au""> AARNet Mirror </a>",mirror.aarnet.edu.au,"Fedora Linux <a href=""https://mirror.aarnet.edu.au/pub/fedora/linux"">https</a> <a href=""http://mirror.aarnet.edu.au/pub/fedora/linux"">http</a> <a href=""rsync://mirror.aarnet.edu.au/fedora/linux"">rsync</a> Fedora EPEL <a href=""https://mirror.aarnet.edu.au/pub/epel"">https</a> <a href=""rsync://mirror.aarnet.edu.au/EPEL"">rsync</a> <a href=""http://mirror.aarnet.edu.au/pub/epel"">http</a>",10000,Yes,Australian Academic Research Network
AU,"<a href=""https://rwts.com.au""> Real World Group </a>",mirror.realcompute.io,"Fedora Linux <a href=""https://mirror.realcompute.io/fedora/linux"">https</a> <a href=""http://mirror.realcompute.io/fedora/linux"">http</a> <a href=""rsync://mirror.realcompute.io/fedora"">rsync</a> Fedora EPEL <a href=""http://mirror.realcompute.io/epel"">http</a> <a href=""https://mirror.realcompute.io/epel"">https</a> <a href=""rsync://mirror.realcompute.io/epel"">rsync</a>",1000,No,Located in Sydney
AU,"<a href=""https://www.rackspace.com""> Rackspace </a>",syd.mirror.rackspace.com,"Fedora EPEL <a href=""https://syd.mirror.rackspace.com/epel"">https</a> <a href=""http://syd.mirror.rackspace.com/epel"">http</a> <a href=""rsync://syd.mirror.rackspace.com/epel"">rsync</a> Fedora Linux <a href=""https://syd.mirror.rackspace.com/fedora"">https</a> <a href=""rsync://syd.mirror.rackspace.com/fedora"">rsync</a> <a href=""http://syd.mirror.rackspace.com/fedora"">http</a> CentOS <a href=""rsync://syd.mirror.rackspace.com/centos-stream"">rsync</a> <a href=""https://syd.mirror.rackspace.com/centos-stream"">https</a> <a href=""http://syd.mirror.rackspace.com/centos-stream"">http</a>",1000,No,
BE,"<a href=""http://cu.be""> Cu.be Solutions </a>",fedora.cu.be,"Fedora Linux <a href=""https://fedora.cu.be/linux"">https</a> <a href=""http://fedora.cu.be/linux"">http</a> Fedora EPEL <a href=""https://fedora.cu.be/epel"">https</a> <a href=""http://fedora.cu.be/epel"">http</a>",20000,No,IPv6-enabled
BG,"<a href=""https://www.ipacct.in""> IPACCT </a>",fedora.ipacct.com,"Fedora Linux <a href=""http://fedora.ipacct.com/fedora/linux"">http</a> <a href=""https://fedora.ipacct.com/fedora/linux"">https</a> <a href=""rsync://fedora.ipacct.com/fedora/linux"">rsync</a> Fedora EPEL <a href=""https://fedora.ipacct.com/epel"">https</a> <a href=""rsync://fedora.ipacct.com/epel"">rsync</a> <a href=""http://fedora.ipacct.com/epel"">http</a>",10000,No,
BG,"<a href=""https://netix.net""> NetiX </a>",mirrors.netix.net,"Fedora Linux <a href=""http://mirrors.netix.net/fedora"">http</a> <a href=""https://mirrors.netix.net/fedora"">https</a> <a href=""rsync://mirrors.netix.net/fedora"">rsync</a> Fedora EPEL <a href=""http://mirrors.netix.net/epel"">http</a> <a href=""rsync://mirrors.netix.net/epel"">rsync</a> <a href=""https://mirrors.netix.net/epel"">https</a>",10000,Yes,Mirror Hosted by NetiX
BG,"<a href=""https://www.telepoint.bg""> mirror.telepoint.bg </a>",mirror.telepoint.bg,"Fedora Linux <a href=""http://mirror.telepoint.bg/fedora"">http</a> <a href=""rsync://mirror.telepoint.bg/fedora"">rsync</a> <a href=""https://mirror.telepoint.bg/fedora"">https</a> Fedora EPEL <a href=""http://mirror.telepoint.bg/epel"">http</a> <a href=""https://mirror.telepoint.bg/epel"">https</a> <a href=""rsync://mirror.telepoint.bg/epel"">rsync</a>",10000,Yes,
BR,"<a href=""http://c3sl.ufpr.br""> fedora.c3sl.ufpr.br </a>",fedora.c3sl.ufpr.br,"Fedora Linux <a href=""http://fedora.c3sl.ufpr.br/linux"">http</a> <a href=""rsync://fedora.c3sl.ufpr.br/fedora/linux"">rsync</a>",20000,Yes,
BY,"<a href=""http://beltelecom.by""> RUE Beltelecom, MGTS </a>",ftp.byfly.by,"Fedora Linux <a href=""http://ftp.byfly.by/pub/fedoraproject.org/linux"">http</a> <a href=""https://ftp.byfly.by/pub/fedoraproject.org/linux"">https</a> <a href=""rsync://ftp.byfly.by/fedora-linux"">rsync</a>",10000,No,IPv6 available
BY,"<a href=""http://datacenter.by""> RUE Beltelecom, Datacenter </a>",mirror.datacenter.by,"Fedora Linux <a href=""rsync://mirror.datacenter.by/fedora-linux"">rsync</a> <a href=""https://mirror.datacenter.by/pub/fedoraproject.org/linux"">https</a> <a href=""http://mirror.datacenter.by/pub/fedoraproject.org/linux"">http</a> Fedora EPEL <a href=""rsync://mirror.datacenter.by/fedora-epel"">rsync</a> <a href=""http://mirror.datacenter.by/pub/fedoraproject.org/epel"">http</a> <a href=""https://mirror.datacenter.by/pub/fedoraproject.org/epel"">https</a>",2000,No,IPv6 available
CA,"<a href=""http://www.gtcomm.net""> GloboTech_Communication </a>",fedora.mirror.gtcomm.net,"Fedora Linux <a href=""http://fedora.mirror.gtcomm.net"">http</a>",1000,No,
CA,"<a href=""http://www.iweb.com""> iWeb inc. </a>",fedora.mirror.iweb.com,"Fedora Linux <a href=""http://fedora.mirror.iweb.com/linux"">http</a> <a href=""rsync://fedora.mirror.iweb.com/fedora-enchilada"">rsync</a> Fedora EPEL <a href=""http://fedora-epel.mirror.iweb.com"">http</a> <a href=""rsync://fedora-epel.mirror.iweb.com/fedora-epel"">rsync</a>",4000,No,IPv6 Enabled
CA,"<a href=""https://csclub.uwaterloo.ca/""> Computer Science Club of the University of Waterloo </a>",mirror.csclub.uwaterloo.ca,"Fedora Linux <a href=""https://mirror.csclub.uwaterloo.ca/fedora/linux"">https</a> <a href=""http://mirror.csclub.uwaterloo.ca/fedora/linux"">http</a> <a href=""rsync://mirror.csclub.uwaterloo.ca/fedora-enchilada/linux"">rsync</a> Fedora EPEL <a href=""https://mirror.csclub.uwaterloo.ca/fedora/epel"">https</a> <a href=""http://mirror.csclub.uwaterloo.ca/fedora/epel"">http</a> <a href=""rsync://mirror.csclub.uwaterloo.ca/fedora-enchilada/epel"">rsync</a>",4000,No,Connected to CA*Net 4
CA,"<a href=""https://www.dst.ca""> Digital Shape Technologies Inc. </a>",mirror.dst.ca,"Fedora Linux <a href=""http://mirror.dst.ca/fedora-linux/fedora/linux"">http</a> <a href=""rsync://mirror.dst.ca/fedora-buffet/fedora/linux"">rsync</a> <a href=""https://mirror.dst.ca/fedora-linux/fedora/linux"">https</a> Fedora EPEL <a href=""http://mirror.dst.ca/fedora-linux/epel"">http</a> <a href=""https://mirror.dst.ca/fedora-linux/epel"">https</a> <a href=""rsync://mirror.dst.ca/fedora-buffet/epel"">rsync</a> Fedora Secondary Arches <a href=""http://mirror.dst.ca/fedora-linux/fedora-secondary"">http</a> <a href=""rsync://mirror.dst.ca/fedora-buffet/fedora-secondary"">rsync</a> <a href=""https://mirror.dst.ca/fedora-linux/fedora-secondary"">https</a> Fedora Other <a href=""http://mirror.dst.ca/fedora-linux/alt"">http</a> <a href=""rsync://mirror.dst.ca/fedora-buffet/alt"">rsync</a> <a href=""https://mirror.dst.ca/fedora-linux/alt"">https</a>",2000,No,
CA,"<a href=""https://xenyth.net""> Xenyth Cloud </a>",mirror.xenyth.net,"Fedora Linux <a href=""http://mirror.xenyth.net/fedora/linux"">http</a> <a href=""https://mirror.xenyth.net/fedora/linux"">https</a> <a href=""rsync://mirror.xenyth.net/fedora-linux/linux"">rsync</a> Fedora EPEL <a href=""http://mirror.xenyth.net/epel"">http</a> <a href=""https://mirror.xenyth.net/epel"">https</a> <a href=""rsync://mirror.xenyth.net/fedora-epel"">rsync</a> CentOS <a href=""http://mirror.xenyth.net/centos-stream"">http</a> <a href=""https://mirror.xenyth.net/centos-stream"">https</a> <a href=""rsync://mirror.xenyth.net/centos-stream"">rsync</a>",20000,No,"IPv6, IXPs, Open Peering Policy"
CA,"<a href=""https://muug.ca""> Manitoba Unix User Group </a>",muug.ca,"Fedora Secondary Arches <a href=""https://muug.ca/mirror/fedora-secondary"">https</a> <a href=""rsync://muug.ca/fedora-secondary"">rsync</a> <a href=""http://muug.ca/mirror/fedora-secondary"">http</a> Fedora Linux <a href=""https://muug.ca/mirror/fedora/linux"">https</a> <a href=""rsync://muug.ca/fedora"">rsync</a> <a href=""http://muug.ca/mirror/fedora/linux"">http</a> Fedora EPEL <a href=""rsync://muug.ca/fedora-epel"">rsync</a> <a href=""https://muug.ca/mirror/fedora-epel"">https</a> <a href=""http://muug.ca/mirror/fedora-epel"">http</a>",10000,No,"IPv6, CA*Net"
CH,"<a href=""https://home.cern""> CERN </a>",linuxsoft.cern.ch,"Fedora EPEL <a href=""http://linuxsoft.cern.ch/epel"">http</a> <a href=""https://linuxsoft.cern.ch/epel"">https</a> <a href=""rsync://linuxsoft.cern.ch/fedora-epel"">rsync</a> Fedora Linux <a href=""http://linuxsoft.cern.ch/fedora"">http</a> <a href=""https://linuxsoft.cern.ch/fedora"">https</a> <a href=""rsync://linuxsoft.cern.ch/fedora-enchilada"">rsync</a> CentOS <a href=""rsync://linuxsoft.cern.ch/centos-stream"">rsync</a> <a href=""http://linuxsoft.cern.ch/centos-stream"">http</a> <a href=""https://linuxsoft.cern.ch/centos-stream"">https</a>",10000,No,
CH,"<a href=""https://www.init7.net""> mirror.init7.net </a>",mirror.init7.net,"Fedora Linux <a href=""https://mirror.init7.net/fedora/fedora/linux"">https</a> <a href=""http://mirror.init7.net/fedora/fedora/linux"">http</a> Fedora EPEL <a href=""https://mirror.init7.net/fedora/epel"">https</a> <a href=""http://mirror.init7.net/fedora/epel"">http</a>",20000,No,IPv4 and IPv6 - Sponsored by Init7 (Schweiz) AG
CN,"<a href=""http://mirrors.163.com""> 163.com </a>",mirrors.163.com,"Fedora Linux <a href=""http://mirrors.163.com/fedora"">http</a> <a href=""rsync://mirrors.163.com/fedora"">rsync</a>",1000,No,
CN,"<a href=""http://global.bfsu.edu.cn""> Beijing Foreign Studies University </a>",mirrors.bfsu.edu.cn,"Fedora EPEL <a href=""http://mirrors.bfsu.edu.cn/epel"">http</a> <a href=""rsync://mirrors.bfsu.edu.cn/epel"">rsync</a> Fedora Secondary Arches <a href=""http://mirrors.bfsu.edu.cn/fedora-altarch"">http</a> <a href=""rsync://mirrors.bfsu.edu.cn/fedora-altarch"">rsync</a> Fedora Linux <a href=""rsync://mirrors.bfsu.edu.cn/fedora"">rsync</a> <a href=""http://mirrors.bfsu.edu.cn/fedora"">http</a> CentOS <a href=""http://mirrors.bfsu.edu.cn/centos-stream"">http</a> <a href=""rsync://mirrors.bfsu.edu.cn/centos-stream"">rsync</a> <a href=""https://mirrors.bfsu.edu.cn/centos-stream"">https</a>",1000,Yes,
CN,"<a href=""https://sjtug.org""> SJTUG </a>",mirror.sjtu.edu.cn,"Fedora Linux <a href=""rsync://mirror.sjtu.edu.cn/fedora/linux"">rsync</a> <a href=""https://mirror.sjtu.edu.cn/fedora/linux"">https</a> Fedora EPEL <a href=""rsync://mirror.sjtu.edu.cn/fedora/epel"">rsync</a> <a href=""https://mirror.sjtu.edu.cn/fedora/epel"">https</a> Fedora Secondary Arches <a href=""rsync://mirror.sjtu.edu.cn/fedora-secondary"">rsync</a> <a href=""https://mirror.sjtu.edu.cn/fedora-secondary"">https</a>",1000,No,Shanghai Jiao Tong University Linux User Group. Rsync is only allowed for file scanning.
CN,"<a href=""http://www.tsinghua.edu.cn""> TUNA </a>",mirrors.tuna.tsinghua.edu.cn,"Fedora Linux <a href=""https://mirrors.tuna.tsinghua.edu.cn/fedora"">https</a> <a href=""http://mirrors.tuna.tsinghua.edu.cn/fedora"">http</a> <a href=""rsync://mirrors.tuna.tsinghua.edu.cn/fedora"">rsync</a> Fedora Secondary Arches <a href=""https://mirrors.tuna.tsinghua.edu.cn/fedora-altarch"">https</a> <a href=""http://mirrors.tuna.tsinghua.edu.cn/fedora-altarch"">http</a> <a href=""rsync://mirrors.tuna.tsinghua.edu.cn/fedora-altarch"">rsync</a> Fedora EPEL <a href=""https://mirrors.tuna.tsinghua.edu.cn/epel"">https</a> <a href=""http://mirrors.tuna.tsinghua.edu.cn/epel"">http</a> <a href=""rsync://mirrors.tuna.tsinghua.edu.cn/epel"">rsync</a> CentOS <a href=""http://mirrors.tuna.tsinghua.edu.cn/centos-stream"">http</a> <a href=""https://mirrors.tuna.tsinghua.edu.cn/centos-stream"">https</a> <a href=""rsync://mirrors.tuna.tsinghua.edu.cn/centos-stream"">rsync</a>",20000,Yes,
CY,"<a href=""http://library.ucy.ac.cy""> University of Cyprus, Library </a>",mirror.library.ucy.ac.cy,"Fedora Linux <a href=""http://mirror.library.ucy.ac.cy/linux/fedora/linux"">http</a> <a href=""rsync://mirror.library.ucy.ac.cy/fedora/linux"">rsync</a>",100,No,
CZ,"<a href=""http://www.fi.muni.cz/""> Masaryk University, Brno </a>",ftp.fi.muni.cz,"Fedora Linux <a href=""rsync://ftp.fi.muni.cz/pub/linux/fedora/linux"">rsync</a> <a href=""http://ftp.fi.muni.cz/pub/linux/fedora/linux"">http</a> Fedora EPEL <a href=""rsync://ftp.fi.muni.cz/pub/linux/fedora/epel"">rsync</a> <a href=""http://ftp.fi.muni.cz/pub/linux/fedora/epel"">http</a> Fedora Secondary Arches <a href=""http://ftp.fi.muni.cz/pub/linux/fedora/alt"">http</a> <a href=""rsync://ftp.fi.muni.cz/pub/linux/fedora/alt"">rsync</a> CentOS <a href=""rsync://ftp.fi.muni.cz/pub/linux/centos-stream"">rsync</a> <a href=""http://ftp.fi.muni.cz/pub/linux/centos-stream"">http</a> <a href=""https://ftp.fi.muni.cz/pub/linux/centos-stream"">https</a>",10000,Yes,also available over IPv6
CZ,"<a href=""https://www.upc.cz""> Vodafone Czech Republic </a>",mirror.karneval.cz,"Fedora Other <a href=""https://mirror.karneval.cz/pub/linux/fedora-alt"">https</a> <a href=""http://mirror.karneval.cz/pub/linux/fedora-alt"">http</a> <a href=""rsync://mirror.karneval.cz/fedora-spins"">rsync</a> Fedora EPEL <a href=""rsync://mirror.karneval.cz/fedora-epel"">rsync</a> <a href=""http://mirror.karneval.cz/pub/linux/fedora/epel"">http</a> <a href=""https://mirror.karneval.cz/pub/linux/fedora/epel"">https</a> Fedora Linux <a href=""http://mirror.karneval.cz/pub/linux/fedora/linux"">http</a> <a href=""rsync://mirror.karneval.cz/fedora/linux"">rsync</a> <a href=""https://mirror.karneval.cz/pub/linux/fedora/linux"">https</a> CentOS <a href=""http://mirror.karneval.cz/pub/linux/centos-stream"">http</a> <a href=""https://mirror.karneval.cz/pub/linux/centos-stream"">https</a> <a href=""rsync://mirror.karneval.cz/centos-stream"">rsync</a>",10240,No,IPv6 available
CZ,"<a href=""http://www.slu.cz""> Silesian university in Opava </a>",mirror.slu.cz,"Fedora Linux <a href=""http://mirror.slu.cz/fedora/linux"">http</a> <a href=""rsync://mirror.slu.cz/fedora/linux"">rsync</a> Fedora EPEL <a href=""http://mirror.slu.cz/epel"">http</a> <a href=""rsync://mirror.slu.cz/epel"">rsync</a>",1000,Yes,IPv6 available
DE,"<a href=""http://www.fau.de""> Friedrich-Alexander-Universitaet Erlangen-Nuernberg </a>",ftp.fau.de,"Fedora Linux <a href=""http://ftp.fau.de/fedora/linux"">http</a> <a href=""https://ftp.fau.de/fedora/linux"">https</a> <a href=""rsync://ftp.fau.de/fedora/linux"">rsync</a> Fedora EPEL <a href=""http://ftp.fau.de/epel"">http</a> <a href=""https://ftp.fau.de/epel"">https</a> <a href=""rsync://ftp.fau.de/epel"">rsync</a>",5000,Yes,IPv6 available
DE,"<a href=""http://ftp.halifax.rwth-aachen.de/""> ftp.halifax.rwth-aachen.de </a>",ftp.halifax.rwth-aachen.de,"Fedora Linux <a href=""rsync://ftp.halifax.rwth-aachen.de/fedora/linux"">rsync</a> <a href=""http://ftp.halifax.rwth-aachen.de/fedora/linux"">http</a> <a href=""https://ftp.halifax.rwth-aachen.de/fedora/linux"">https</a> Fedora EPEL <a href=""rsync://ftp.halifax.rwth-aachen.de/fedora-epel"">rsync</a> <a href=""http://ftp.halifax.rwth-aachen.de/fedora-epel"">http</a> <a href=""https://ftp.halifax.rwth-aachen.de/fedora-epel"">https</a>",20000,Yes,
DE,"<a href=""https://www.plusline.net""> Plus.line AG </a>",ftp.plusline.net,"Fedora EPEL <a href=""rsync://ftp.plusline.net/epel"">rsync</a> <a href=""http://ftp.plusline.net/epel"">http</a> <a href=""https://ftp.plusline.net/epel"">https</a> Fedora Linux <a href=""https://ftp.plusline.net/fedora/linux"">https</a> <a href=""rsync://ftp.plusline.net/fedora/linux"">rsync</a> <a href=""http://ftp.plusline.net/fedora/linux"">http</a> CentOS <a href=""http://ftp.plusline.net/centos-stream"">http</a> <a href=""https://ftp.plusline.net/centos-stream"">https</a> <a href=""rsync://ftp.plusline.net/centos-stream"">rsync</a>",2000,No,IPv6 of course available
DE,"<a href=""http://www.uni-bayreuth.de""> Uni Bayreuth </a>",ftp.uni-bayreuth.de,"Fedora Linux <a href=""http://ftp.uni-bayreuth.de/linux/fedora/linux"">http</a> <a href=""rsync://rsync.uni-bayreuth.de/fedora-enchilada/linux"">rsync</a> Fedora EPEL <a href=""rsync://rsync.uni-bayreuth.de/fedora-epel"">rsync</a> <a href=""http://ftp.uni-bayreuth.de/linux/fedora-epel"">http</a> CentOS <a href=""http://ftp.uni-bayreuth.de/linux/centos-stream"">http</a> <a href=""https://ftp.uni-bayreuth.de/linux/centos-stream"">https</a> <a href=""rsync://rsync.uni-bayreuth.de/centos-stream"">rsync</a>",10000,Yes,
DE,"<a href=""https://23m.com""> 23media </a>",mirror.23m.com,"Fedora Linux <a href=""http://mirror.23m.com/fedora/linux"">http</a> <a href=""https://mirror.23m.com/fedora/linux"">https</a> <a href=""rsync://mirror.23m.com/fedora/linux"">rsync</a> Fedora EPEL <a href=""http://mirror.23m.com/epel"">http</a> <a href=""https://mirror.23m.com/epel"">https</a> <a href=""rsync://mirror.23m.com/epel"">rsync</a>",10000,No,
DE,"<a href=""http://www.hs-esslingen.de""> ftp-stud.hs-esslingen.de </a>",mirror2.hs-esslingen.de,"Fedora Linux <a href=""http://mirror2.hs-esslingen.de/fedora/linux"">http</a> <a href=""rsync://mirror2.hs-esslingen.de/fedora-linux"">rsync</a>",10000,Yes,
DE,"<a href=""http://www.leaseweb.com""> LeaseWeb </a>",mirror.de.leaseweb.net,"Fedora Linux <a href=""rsync://mirror.de.leaseweb.net/fedora"">rsync</a> <a href=""http://mirror.de.leaseweb.net/fedora/linux"">http</a> Fedora EPEL <a href=""http://mirror.de.leaseweb.net/epel"">http</a> <a href=""rsync://mirror.de.leaseweb.net/epel"">rsync</a>",10000,No,
DE,"<a href=""https://www.dogado.de""> dogado GmbH </a>",mirror.dogado.de,"Fedora Linux <a href=""http://mirror.dogado.de/fedora/linux"">http</a> <a href=""https://mirror.dogado.de/fedora/linux"">https</a> <a href=""rsync://mirror.dogado.de/fedora/linux"">rsync</a> Fedora EPEL <a href=""http://mirror.dogado.de/fedora-epel"">http</a> <a href=""https://mirror.dogado.de/fedora-epel"">https</a> <a href=""rsync://mirror.dogado.de/fedora-epel"">rsync</a> CentOS <a href=""http://mirror.dogado.de/centos-stream"">http</a> <a href=""https://mirror.dogado.de/centos-stream"">https</a> <a href=""rsync://mirror.dogado.de/centos-stream"">rsync</a>",20000,No,"The hardware and bandwidth for this mirror is donated by dogado GmbH (https://www.dogado.de), the Webhosting and Full Service-Cloud Provider"
DE,"<a href=""www.netzwerge.de""> Netzwerge GmbH </a>",mirror.netzwerge.de,"Fedora EPEL <a href=""https://mirror.netzwerge.de/epel"">https</a> <a href=""http://mirror.netzwerge.de/epel"">http</a> <a href=""rsync://mirror.netzwerge.de/epel"">rsync</a> CentOS <a href=""https://mirror.netzwerge.de/centos-stream"">https</a> <a href=""http://mirror.netzwerge.de/centos-stream"">http</a> <a href=""rsync://mirror.netzwerge.de/centos-stream"">rsync</a> Fedora Linux <a href=""http://mirror.netzwerge.de/fedora/linux"">http</a> <a href=""https://mirror.netzwerge.de/fedora/linux"">https</a> <a href=""rsync://mirror.netzwerge.de/fedora/linux"">rsync</a>",1000,No,
DE,"<a href=""https://xtom.com""> xTom </a>",mirrors.xtom.de,"Fedora Linux <a href=""https://mirrors.xtom.de/fedora"">https</a> <a href=""http://mirrors.xtom.de/fedora"">http</a> <a href=""rsync://mirrors.xtom.de/fedora"">rsync</a> Fedora EPEL <a href=""https://mirrors.xtom.de/epel"">https</a> <a href=""http://mirrors.xtom.de/epel"">http</a> <a href=""rsync://mirrors.xtom.de/epel"">rsync</a> Fedora Secondary Arches <a href=""https://mirrors.xtom.de/fedora-altarch"">https</a> <a href=""rsync://mirrors.xtom.de/fedora-altarch"">rsync</a> <a href=""http://mirrors.xtom.de/fedora-altarch"">http</a> CentOS <a href=""http://mirrors.xtom.de/centos-stream"">http</a> <a href=""https://mirrors.xtom.de/centos-stream"">https</a> <a href=""rsync://mirrors.xtom.de/centos-stream"">rsync</a>",10000,No,
DK,"<a href=""http://easyspeedy.com/""> EasySpeedy </a>",mirror.easyspeedy.com,"Fedora Linux <a href=""http://mirror.easyspeedy.com/fedora"">http</a> <a href=""rsync://mirror.easyspeedy.com/fedora"">rsync</a>",1000,No,
DK,"<a href=""https://www.netsite.dk""> Netsite </a>",mirror.netsite.dk,"Fedora Linux <a href=""rsync://mirror.netsite.dk/fedora"">rsync</a> <a href=""https://mirror.netsite.dk/fedora/linux"">https</a> <a href=""http://mirror.netsite.dk/fedora/linux"">http</a> Fedora EPEL <a href=""rsync://mirror.netsite.dk/epel"">rsync</a> <a href=""https://mirror.netsite.dk/epel"">https</a> <a href=""http://mirror.netsite.dk/epel"">http</a> CentOS <a href=""http://mirror.netsite.dk/centos-stream"">http</a> <a href=""rsync://mirror.netsite.dk/centos-stream"">rsync</a> <a href=""https://mirror.netsite.dk/centos-stream"">https</a>",10000,No,
EC,"<a href=""https://www.cedia.edu.ec""> CEDIA </a>",mirror.cedia.org.ec,"Fedora Linux <a href=""https://mirror.cedia.org.ec/fedora/linux"">https</a> <a href=""rsync://mirror.cedia.org.ec/fedora/linux"">rsync</a> <a href=""http://mirror.cedia.org.ec/fedora/linux"">http</a> Fedora EPEL <a href=""https://mirror.cedia.org.ec/epel"">https</a> <a href=""http://mirror.cedia.org.ec/epel"">http</a> <a href=""rsync://mirror.cedia.org.ec/epel"">rsync</a>",1024,Yes,10Gbps to I2 / IPv6 and IPv4
